Id,ParentMapId,TextureFile,AlternateTextureFile,SelectionBitmapTexture,SelectionBitmapConfig,NWCornerX,NWCornerY,SECornerX,SECornerY
area001016,zone001,,,,,0,18112,19200,37312
area001033,zone001,,,,,16896,21696,36096,40896
area001034,zone001,,,,,29824,37824,49024,57024
area001035,zone001,,,,,3584,1472,22784,20672
area001036,zone001,,,,,45696,9920,64896,29120
area001037,zone001,,,,,46336,37824,65535,57024
area001038,zone001,,,,,11008,2368,30208,21568
area002014,zone002,,,,,37760,10176,56960,29376
area002035,zone002,,,,,37440,40320,56640,59520
area002036,zone002,,,,,5760,28736,24960,47936
area002037,zone002,,,,,0,33856,19200,53056
area002038,zone002,,,,,3328,12096,22528,31296
area002039,zone002,,,,,7040,0,26240,19200
area002040,zone002,,,,,23680,6976,42880,26176
area003003,zone003,,,,,36352,2112,55552,21312
area003004,zone003,,,,,10880,55936,30080,75136
area003007,zone003,,,,,12928,31424,32128,50624
area003008,zone003,,,,,0,9152,19200,28352
area003009,zone003,,,,,42240,5056,61440,24256
area003010,zone003,,,,,24576,14656,43776,33856
area003011,zone003,,,,,26624,42432,45824,61632
area004018,zone004,,,,,20480,7808,39680,27008
area005004,zone005,,,,,46336,25024,65535,44224
area005005,zone005,,,,,46336,40000,65535,59200
area005006,zone005,,,,,0,3904,19200,23104
area005007,zone005,,,,,45824,19136,65024,38336
area005008,zone005,,,,,3584,55936,22784,75136
area005009,zone005,,,,,46336,40000,65535,59200
area005010,zone005,,,,,2688,21056,21888,40256
area005011,zone005,,,,,2048,35776,21248,54976
area006010,zone006,,,,,13440,36800,32640,56000
area006017,zone006,,,,,46336,32256,65535,51456
area006018,zone006,,,,,35840,26560,55040,45760
area006020,zone006,,,,,46336,9792,65535,28992
area006021,zone006,,,,,45824,12224,65024,31424
area007010,zone007,,,,,0,25984,19200,45184
area007018,zone007,,,,,24064,55936,43264,75136
area007023,zone007,,,,,21888,44352,41088,63552
area007024,zone007,,,,,13056,39232,32256,58432
area007025,zone007,,,,,30080,38720,49280,57920
area007026,zone007,,,,,19200,13760,38400,32960
area007027,zone007,,,,,46080,21568,65280,40768
area008003,zone008,,,,,0,47680,19200,66880
area008004,zone008,,,,,21120,54080,40320,73280
area008005,zone008,,,,,38400,55936,57600,75136
area008006,zone008,,,,,25216,18496,44416,37696
area008007,zone008,,,,,22528,30912,41728,50112
area008008,zone008,,,,,38528,21568,57728,40768
area008034,zone008,,,,,23296,3776,42496,22976
area009003,zone009,,,,,18560,1984,37760,21184
area009004,zone009,,,,,15360,33600,34560,52800
area009005,zone009,,,,,4352,5056,23552,24256
area009006,zone009,,,,,7552,37824,26752,57024
area009007,zone009,,,,,42624,52800,61824,72000
area009008,zone009,,,,,30080,36416,49280,55616
area009009,zone009,,,,,31488,28352,50688,47552
area010018,zone010,,,,,20224,52032,39424,71232
area011013,zone011,,,,,30400,47680,49600,66880
area011014,zone011,,,,,8192,19264,27392,38464
area011020,zone011,,,,,34432,12608,53632,31808
