#ID,SubType#,RT 1,RId 1,RT 2,RId 2,RT 3," RId3",RT 4," RId4",RT 5," RId5"
1,1,,,,,,,,,,
2,1,,,,,,,,,,
3,1,,,,,,,,,,
4,1,,,,,,,,,,
5,1,,,,,,,,,,
6,1,,,,,,,,,,
7,1,,,,,,,,,,
8,1,,,,,,,,,,
9,1,,,,,,,,,,
10,1,,,,,,,,,,
11,1,,,,,,,,,,
12,1,,,,,,,,,,
13,,,,,,,,,,,
14,5,1,10697,,,,,,,,
15,5,1,10698,,,,,,,,
16,,,,,,,,,,,
17,,,,,,,,,,,
18,,,,,,,,,,,
19,,,,,,,,,,,
20,35,1,11062,,,,,,,,
21,5,,,,,,,,,,
22,5,,,,,,,,,,
23,5,,,,,,,,,,
24,5,,,,,,,,,,
25,5,,,,,,,,,,
26,5,,,,,,,,,,
27,5,,,,,,,,,,
28,5,,,,,,,,,,
29,5,,,,,,,,,,
30,5,,,,,,,,,,
31,35,,,,,,,,,,
32,35,,,,,,,,,,
33,35,,,,,,,,,,
34,35,,,,,,,,,,
35,35,,,,,,,,,,
36,35,,,,,,,,,,
37,35,,,,,,,,,,
38,35,,,,,,,,,,
39,35,,,,,,,,,,
40,35,,,,,,,,,,
41,44,,,,,,,,,,
42,44,,,,,,,,,,
43,44,,,,,,,,,,
44,44,,,,,,,,,,
45,,,,,,,,,,,
46,38,1,11096,,,,,,,,
47,38,1,11097,,,,,,,,
48,38,1,11098,,,,,,,,
49,,,,,,,,,,,
50,16,,,,,,,,,,
51,16,,,,,,,,,,
52,16,,,,,,,,,,
53,38,1,10921,,,,,,,,
54,38,1,11099,,,,,,,,
55,107,,50,,,,,,,,
56,107,,50,,,,,,,,
57,107,,50,,,,,,,,
58,107,,50,,,,,,,,
59,107,,50,,,,,,,,
60,107,,50,,,,,,,,
61,107,,50,,,,,,,,
62,107,,50,,,,,,,,
63,107,,50,,,,,,,,
64,107,,50,,,,,,,,
65,107,1,11509,,,,,,,,
66,107,1,11506,,,,,,,,
67,107,1,11507,1,11508,,,,,,
68,107,1,11646,1,11647,,,,,,
69,107,1,9588,,,,,,,,
70,107,1,9589,,,,,,,,
71,,,,,,,,,,,
72,,,,,,,,,,,
73,,,,,,,,,,,
74,,,,,,,,,,,
75,,,,,,,,,,,
76,,,,,,,,,,,
77,,,,,,,,,,,
78,,,,,,,,,,,
79,,,,,,,,,,,
80,,,,,,,,,,,
81,,,,,,,,,,,
82,,,,,,,,,,,
83,,,,,,,,,,,
84,,,,,,,,,,,
85,,,,,,,,,,,
86,,,,,,,,,,,
87,,,,,,,,,,,
88,,,,,,,,,,,
89,,,,,,,,,,,
90,,,,,,,,,,,
91,,,,,,,,,,,
92,,,,,,,,,,,
93,,,,,,,,,,,
94,,,,,,,,,,,
95,,,,,,,,,,,
96,,,,,,,,,,,
97,,,,,,,,,,,
98,,,,,,,,,,,
99,,,,,,,,,,,
100,,,,,,,,,,,
101,,,,,,,,,,,
102,,,,,,,,,,,
103,13,1,11103,,,,,,,,
104,13,1,11104,,,,,,,,
105,13,1,11105,,,,,,,,
106,13,1,11106,,,,,,,,
107,23,1,11107,,,,,,,,
108,23,1,11108,,,,,,,,
109,23,1,11109,,,,,,,,
110,6,1,11110,,,,,,,,
111,20,1,11111,,,,,,,,
112,20,1,11112,,,,,,,,
113,20,1,11113,,,,,,,,
114,20,1,11114,,,,,,,,
115,20,1,11115,,,,,,,,
116,20,1,11116,,,,,,,,
117,20,1,11117,,,,,,,,
118,20,1,11118,,,,,,,,
119,20,1,11119,,,,,,,,
120,20,1,11120,,,,,,,,
121,16,1,11121,,,,,,,,
122,16,1,11122,,,,,,,,
123,16,1,11123,7,205489,7,205507,,,,
124,16,7,205490,,,,,,,,
125,16,7,205491,,,,,,,,
126,22,1,11126,,,,,,,,
127,22,1,11127,,,,,,,,
128,22,1,11128,,,,,,,,
129,22,1,11129,,,,,,,,
130,22,1,11130,,,,,,,,
131,22,1,11131,,,,,,,,
132,22,1,11132,,,,,,,,
133,22,1,11133,,,,,,,,
134,22,1,11134,,,,,,,,
135,23,1,11135,,,,,,,,
136,23,1,11136,,,,,,,,
137,23,1,11137,,,,,,,,
138,29,1,11138,,,,,,,,
139,29,1,11139,,,,,,,,
140,29,1,11140,,,,,,,,
141,29,1,11141,,,,,,,,
142,29,1,11142,,,,,,,,
143,29,1,11143,,,,,,,,
144,25,1,11144,,,,,,,,
145,25,1,11145,,,,,,,,
146,25,1,11146,,,,,,,,
147,25,1,11147,,,,,,,,
148,25,1,11148,,,,,,,,
149,27,1,11149,,,,,,,,
150,27,1,11150,,,,,,,,
151,27,1,11151,,,,,,,,
152,27,1,11152,,,,,,,,
153,27,1,11153,,,,,,,,
154,2,1,11154,,,,,,,,
155,2,1,11155,,,,,,,,
