#ID,SubType#,Image,AC #,RT 1,RId 1,RT 2,RId 2,RT 3,RId 3,RT 4,RId 4,RT 5,RId 5,RT 6,RId 6,RT 7,RId 7,RT 8,RId 8,RT 9,RId 9,RT 10,RId 10
1,1,portrait_basilisk.dds,1,5,0,5,0,1,10500,5,0,6,331,4,80001,6,331,1,10501,7,640112,1,10502
2,1,portrait_bat.dds,2,5,0,5,0,1,10503,5,0,6,331,4,80001,6,331,1,10504,7,640106,1,10505
3,1,portrait_bear.dds,3,5,0,5,0,1,10506,5,0,7,80126,4,80001,6,331,1,10507,6,331,1,10508
4,12,Portrait_Beastman-Beastigor.dds,4,5,0,5,0,1,10509,5,0,7,192304,4,80001,6,334,1,10510,6,334,1,10511
5,12,Portrait_Beastman-Shaman-01.dds,5,5,0,5,0,1,10512,5,0,4,80001,6,334,1,10789,0,0,0,0,0,0
6,12,portrait_beastman.dds,6,5,0,5,0,1,10513,5,0,6,334,4,80001,6,334,1,10514,7,640102,1,10515
7,12,Portrait_Beastman-Ungor.dds,7,5,0,5,0,1,10516,5,0,6,334,4,80001,6,334,1,10517,7,640103,1,10518
8,8,portrait_bloodletter.dds,8,5,0,5,0,1,10519,5,0,4,80001,6,330,1,10790,0,0,0,0,0,0
9,8,Portrait_Bloodthirster.dds,9,5,0,1,10520,5,0,5,0,6,330,1,10791,0,0,0,0,0,0,0,0
10,1,portrait_boar2.dds,10,5,0,5,0,1,10521,5,0,6,331,4,80001,6,331,1,10522,7,640116,1,10523
11,21,Portrait_Hydra.dds,11,5,0,1,10524,5,0,5,0,6,335,1,10792,0,0,0,0,0,0,0,0
12,19,portrait_centigor.dds,12,5,0,1,10525,5,0,5,0,7,80192,1,10793,0,0,5,0,0,0,5,0
13,16,portrait_slaurith.dds,13,5,0,5,0,1,10528,5,0,7,205267,1,10529,7,205268,7,205269,1,10530,7,205272
14,16,Portrait_Chaos_Chosen.dds,263,5,0,5,0,1,10531,5,0,7,80144,1,10532,7,80145,1,10533,7,205270,7,205271
15,16,Portrait_Chaos_Magus.dds,265,5,0,5,0,1,10534,5,0,7,80146,1,10535,7,80147,1,10536,7,205270,7,205271
16,16,Portrait_Chaos_Marauder.dds,262,5,0,5,0,1,10537,5,0,7,80148,1,10538,7,80149,1,10539,7,205270,7,205271
17,16,Portrait_Chaos_Zealot.dds,264,5,0,5,0,1,10540,5,0,7,80150,1,10541,7,80151,1,10542,7,205270,7,205271
