# Entry Id,Storyline Id,Display Index,Zone Id,Area Id,Influence Id,Image,Is RvR
1,8,1,60,10,65,,
2,8,2,160,10,128,,
3,8,3,260,1,192,,
5,9,1,60,16,64,,
6,9,2,160,26,129,,
7,9,3,260,1,193,,
9,8,8,50,,208,,
10,9,8,50,,209,,
11,8,6,195,10,200,,
12,8,7,196,11,201,,
17,9,6,176,10,206,,
18,9,7,177,11,207,,
100,1,1,11,13,,,
101,1,2,11,42,2,,
102,1,3,11,22,3,,
103,1,4,11,25,4,,
105,1,6,11,21,,,
106,1,7,6,17,5,,
107,1,8,7,10,6,,
108,1,9,1,38,7,,
109,1,11,7,25,,,
110,1,12,1,33,,,
111,1,13,7,18,8,,
112,1,14,7,27,9,,
113,1,15,7,26,10,,
114,1,16,8,3,11,,
115,1,17,2,39,12,,
116,1,19,8,34,,,
117,1,20,2,35,,,
118,1,21,8,4,13,,
119,1,22,8,7,14,,
120,1,23,8,8,15,,
121,1,24,3,7,16,,
122,1,30,5,5,,,
123,1,27,3,8,17,,
124,1,28,5,8,18,,
125,1,29,5,11,19,,
126,1,26,3,4,,,
127,1,31,5,9,20,,
128,1,32,9,7,21,,
129,1,33,9,4,,,
130,1,34,9,8,22,,
131,1,35,9,9,23,,
134,1,36,4,61,,,
136,4,5,6,1,55,,1
137,4,10,7,1,56,,1
138,4,18,8,1,57,,1
139,4,25,9,1,58,,1
140,1,5,6,1,46,,1
141,1,10,7,1,47,,1
142,1,18,8,1,48,,1
143,1,25,9,1,49,,1
144,5,5,100,1,119,,1
145,5,10,101,1,120,,1
146,5,18,102,1,121,,1
147,5,25,103,1,122,,1
148,2,5,100,1,110,,1
149,2,10,101,1,111,,1
150,2,18,102,1,112,,1
151,2,25,103,1,113,,1
152,6,5,200,1,183,,1
153,6,10,201,1,184,,1
154,6,18,202,1,185,,1
155,6,25,203,1,186,,1
156,3,5,200,1,174,,1
157,3,10,201,1,175,,1
158,3,18,202,1,176,,1
159,3,25,203,1,177,,1
200,2,1,100,10,,,
201,2,2,100,10,66,,
202,2,3,100,15,67,,
203,2,4,106,39,71,,
204,2,6,106,23,,,
205,2,7,106,24,69,,
206,2,8,107,4,75,,
207,2,9,101,3,76,,
208,2,11,107,7,,,
209,2,12,107,3,78,,
210,2,13,101,5,79,,
211,2,14,101,4,80,,
212,2,15,108,3,81,,
213,2,16,108,4,82,,
214,2,17,108,8,,,
215,2,19,108,5,83,,
216,2,20,102,6,84,,
217,2,21,102,7,85,,
218,2,22,103,5,86,,
219,2,31,109,3,,,
220,2,24,103,6,87,,
221,2,26,105,8,88,,
222,2,27,105,9,89,,
223,2,28,105,3,,,
224,2,29,105,10,90,,
225,2,30,109,4,91,,
226,2,23,103,4,,,
227,2,32,109,5,92,,
228,2,33,109,6,93,,
234,2,34,104,18,,,
235,7,1,161,46,221,,
236,7,1,161,46,220,,
300,3,1,200,37,,,
301,3,2,200,4,130,,
302,3,3,200,5,131,,
303,3,4,200,6,132,,
304,3,6,200,8,,,
305,3,7,206,4,133,,
306,3,8,201,6,134,,
307,3,9,201,7,135,,
308,3,11,201,10,,,
309,3,12,201,8,136,,
310,3,13,207,5,137,,
311,3,14,207,4,138,,
312,3,15,202,7,139,,
313,3,16,202,8,140,,
314,3,17,202,33,,,
315,3,19,202,9,141,,
316,3,20,208,2,142,,
317,3,21,208,5,143,,
318,3,22,203,2,144,,
319,3,23,203,9,,,
320,3,24,203,3,145,,
321,3,26,205,7,146,,
322,3,27,205,4,147,,
323,3,28,205,10,,,
324,3,29,205,8,148,,
325,3,30,209,4,149,,
326,3,31,209,9,,,
327,3,32,209,5,150,,
328,3,33,209,6,151,,
334,3,34,204,61,,,
400,4,1,6,10,,,
401,4,2,6,10,24,,
402,4,3,6,18,25,,
403,4,4,11,26,26,,
404,4,6,6,21,,,
406,4,7,11,20,27,,
407,4,8,1,16,28,,
